id,textBook,grade,articleId,Page,sentenceId,sentence
898,NH,2,22,P97,10,The boy’s name was Aragaki Tsutomu.
899,NH,2,22,P97,11,He liked music very much.
900,NH,2,22,P97,12,"One day, he heard some hymns on the radio."
901,NH,2,22,P97,13,He was interested in them.
902,NH,2,22,P97,14,"He wanted to hear some other hymns, and so he went to a church."
903,NH,2,22,P97,15,"At the church, he met the minister."
904,NH,2,22,P97,16,Tsutomu told him about his life.
905,NH,2,22,P97,17,The minister listened to him quietly.
906,NH,2,22,P97,18,"When Tsutomu stopped talking, he found that the minister was crying."
907,NH,2,22,P97,19,"“Oh, he understands me,” Tsutomu thought."
908,NH,2,22,P98,20,"The minister said, “Tsutomu, do you want to come and stay with us?"
909,NH,2,22,P98,21,My wife and children will welcome you.”
910,NH,2,22,P98,22,"Tsutomu felt happy and said, “Yes.”"
911,NH,2,22,P98,23,Tsutomu started a new life as a member of the minister’s warm family.
912,NH,2,22,P98,24,"Tsutomu wanted to become a minister, too."
913,NH,2,22,P98,25,So he went to college and studied very hard.
914,NH,2,22,P98,26,He also learned singing and sang in church.
915,NH,2,22,P98,27,His hatred of his parents began to fade.
916,NH,2,22,P98,28,He decided to help other people in need.
917,NH,2,22,P99,29,"Tsutomu’s Italian voice trainer once said to him, “Your voice is a gift from God, and also from your father."
918,NH,2,22,P99,30,You’re the only one in the world with a voice like that.”
919,NH,2,22,P99,31,Tsutomu is now proud of his singing.
920,NH,2,22,P99,32,"His motto is “Try to be the only one, not just number one.”"
921,NH,2,22,P99,33,We can feel the brightness and sadness of Okinawa through his beautiful voice in his song Sugarcane Fields.
922,NH,2,23,P100,1,Let’s compare sea animals.
923,NH,2,23,P100,2,The dolphin is larger than the tuna.
924,NH,2,23,P100,3,But the tuna swims faster than the dolphin.
925,NH,2,23,P100,4,The blue whale is the largest of all animals.
926,NH,2,23,P100,5,It is longer than a 25-meter swimming pool!
927,NH,2,24,P102,1,"Thank you, Deepa."
928,NH,2,24,P102,2,"I love dolphins, so I really enjoyed your book."
929,NH,2,24,P102,3,"Oh, then you should see this movie, Dolphin Tale."
930,NH,2,24,P102,4,It’s more interesting than this book.
931,NH,2,24,P102,5,Really?
932,NH,2,24,P102,6,Yes.
933,NH,2,24,P102,6,Don’t miss the ending.
934,NH,2,24,P102,7,That scene is the most impressive in the movie.
935,NH,2,24,P102,8,OK. 
936,NH,2,24,P102,9,I’ll check it out.
937,NH,2,24,P102,10,Let’s talk about the movie tomorrow.
938,NH,2,25,P104,1,Sawyer is a shy 11-year-old boy.
939,NH,2,25,P104,2,"One day, he sees a dolphin on a beach."
940,NH,2,25,P104,3,The dolphin has a serious tail injury.
941,NH,2,25,P104,4,Sawyer tries to help her.
942,NH,2,25,P104,5,Soon some people from an aquarium come to rescue her.
943,NH,2,25,P104,6,They name her Winter and take good care of her.
944,NH,2,25,P104,7,Sawyer visits the aquarium every day to see her.
945,NH,2,25,P104,8,Winter knows that Sawyer saved her life.
946,NH,2,25,P104,9,So she looks happy when she sees Sawyer.
947,NH,2,25,P104,10,Winter becomes his best friend.
948,NH,2,25,P104,11,"Winter looks happy, but her condition does not get better."
949,NH,2,25,P106,12,Winter’s injury is very bad.
950,NH,2,25,P106,13,The doctor must cut off her tail.
951,NH,2,25,P106,14,"Without a tail, she’ll die."
952,NH,2,25,P106,15,But making an artificial one is very expensive.
953,NH,2,25,P106,16,"People at the aquarium are sad, but they can’t do anything."
954,NH,2,25,P106,17,Sawyer thinks of an idea.
955,NH,2,25,P106,18,He plans a charity event with volunteers.
956,NH,2,25,P106,19,"Many people come, and Sawyer collects money for Winter."
957,NH,2,25,P106,20,Sawyer is no longer shy.
958,NH,2,25,P106,21,"Finally, Winter gets a new tail."
959,NH,2,25,P106,22,It’s the best thing for her.
960,NH,2,25,P106,23,She can swim as well as other dolphins.
961,NH,2,25,P106,24,This movie is a true story of the bond between people and animals.
962,NH,2,26,P110,1,Hello. 
963,NH,2,26,P110,2,May I help you?
964,NH,2,26,P110,3,"Yes, please."
965,NH,2,26,P110,4,I like these jackets.
966,NH,2,26,P110,5,We have more in the back.
967,NH,2,26,P110,6,What color are you looking for?
968,NH,2,26,P110,7,Something bright.
969,NH,2,26,P110,8,How about this orange one?
970,NH,2,26,P110,9,"Oh, that’s cool."
971,NH,2,26,P110,10,But it’s too big for me.
972,NH,2,26,P110,11,Shall I show you a smaller one?
973,NH,2,26,P110,12,"Yes, please."
974,NH,2,26,P110,13,"Oh, this is nice."
975,NH,2,26,P110,14,How much is it?
976,NH,2,26,P110,15,It’s sixty dollars.
977,NH,2,26,P110,16,OK.
978,NH,2,26,P110,17,I’ll take it.
979,NH,2,27,P114,1,My favorite comic is Star Trip.
980,NH,2,27,P114,2,It’s a science fiction story.
981,NH,2,27,P114,3,A hero and his friends travel to the stars to search for treasure.
982,NH,2,27,P114,4,It’s the most popular comic this year.
983,NH,2,27,P114,5,I like it because there are many cool characters in it.
984,NH,2,27,P114,6,"If you’re interested, I can tell you more about it."
985,NH,2,28,P116,1,"Hello, everyone. "
986,NH,2,28,P116,1,I’m Anita Lopez from Venezuela.
987,NH,2,28,P116,2,I like classical music.
988,NH,2,28,P116,3,I like it because it’s very emotional.
989,NH,2,28,P116,4,"My family is poor, but I learn music thanks to a special program."
990,NH,2,28,P116,5,The program is “El Sistema.”
991,NH,2,28,P116,6,"In 1975, the government started it to help poor children in Venezuela."
992,NH,2,28,P116,7,"In this program, children can borrow instruments and become a member of an orchestra."
993,NH,2,28,P116,8,The program is free.
994,NH,2,28,P116,9,Can you believe it?
995,NH,2,28,P116,10,Now El Sistema is one of the most famous educational programs in the world.
996,NH,2,28,P116,11,"More than 350,000 children are members."
997,NH,2,28,P116,12,I joined the program five years ago.
998,NH,2,28,P116,13,I play the violin.
999,NH,2,28,P116,14,I really enjoy playing music with my friends in the orchestra.
1000,NH,2,28,P116,15,My life is happier than before.
1001,NH,2,28,P116,16,I think the power of music is great.
1002,NH,2,29,P118,1,Imagine that you live on a high mountain.  
1003,NH,2,29,P118,2,There is no electricity or gas.  
1004,NH,2,29,P118,3,You need to eat every day.  
1005,NH,2,29,P118,4,So you have to find ways to heat and cook food.  
1006,NH,2,29,P118,5,"When you are in a place like this, you can use a solar cooker.  "
1007,NH,2,29,P118,6,You can also use one after a disaster.
1008,NH,2,29,P118,7,A solar cooker is a tool to heat food in a pot.
1009,NH,2,29,P118,8,It collects sunlight in the pot.  
1010,NH,2,29,P118,9,"It can cook rice, boil eggs, and even bake cakes."
1011,NH,2,29,P119,10,A solar cooker is helpful to people in developing countries.  
1012,NH,2,29,P119,11,Why?
1013,NH,2,29,P119,12,"First, making a solar cooker does not cost much.  "
1014,NH,2,29,P119,13,You can make one with only cardboard and aluminum foil.
1015,NH,2,29,P119,14,"Second, people in developing countries can get cleaner water by boiling it with a solar cooker."
1016,NH,2,29,P119,15,Drinking water from rivers and lakes is one of the biggest causes of disease.
1017,NH,2,29,P119,16,"Third, a solar cooker is safe because it does not make smoke.  "
1018,NH,2,29,P119,17,More than one third of the people in the world burn firewood indoors to cook.  
1019,NH,2,29,P119,18,A lot of children die from its smoke.
1020,NH,2,29,P120,19,A solar cooker can solve another big problem because it does not use any fuel.  
1021,NH,2,29,P120,20,People need a lot of wood to cook every day.  
1022,NH,2,29,P120,21,"Collecting wood is hard work, especially for women and children.  "
1023,NH,2,29,P120,22,"With a solar cooker, they do not have to collect wood anymore."
1024,NH,2,29,P120,23,More than two billion people use wood to heat food.  
1025,NH,2,29,P120,24,Cutting trees in forests adds to global warming. 
1026,NH,2,29,P120,25,"If you use one solar cooker, you can save about 550 kilograms of wood every year."
1027,NH,2,29,P121,26,We use a lot of energy in our daily lives.  
1028,NH,2,29,P121,27,"We get most of this energy from gas and oil, but they are limited."
1029,NH,2,29,P121,28,A solar cooker uses solar power.  
1030,NH,2,29,P121,29,It is an example of renewable energy. 
1031,NH,2,29,P121,30,"There are other examples of this energy, such as water, wind, and natural heat in the ground."
1032,NH,2,29,P121,31,"Renewable energy facilities often cost a lot, but you may find a simple idea, like a solar cooker.  "
1033,NH,2,29,P121,32,Sometimes a simple idea has the power to change the world for the better.
1034,NH,3,1,P4,1,"Hello, everyone."
1035,NH,3,1,P4,2,I'm Ito Kota.
1036,NH,3,1,P4,3,I'm going to talk about Canada.
1037,NH,3,1,P4,4,Look at the map and the table.
1038,NH,3,1,P4,5,Canada is north of the United States.
1039,NH,3,1,P4,6,"It's the world's second largest country, but its population is only thirty-three million."
1040,NH,3,1,P4,7,"There are many places to see in Canada, like Niagara Falls and Canadian Rockies."
1041,NH,3,1,P4,8,A lot of people go to Canada to enjoy its beautiful nature.
1042,NH,3,1,P4,9,I want to go and see it myself.
1043,NH,3,1,P4,10,Thank you.
1044,NH,3,2,P6,1,This is a famous painting by Vincent van Gogh.
1045,NH,3,2,P6,2,It is loved by many people.
1046,NH,3,2,P6,3,Van Gogh was influenced by ukiyo-e.
1047,NH,3,2,P6,4,Some ukiyo-e prints are shown in this painting.
1048,NH,3,2,P6,5,They were brought from Japan to Europe.
1049,NH,3,2,P8,6,Was this picture also painted by the same person?
1050,NH,3,2,P8,7,"Yes, it was."
1051,NH,3,2,P8,8,When was it painted?
1052,NH,3,2,P8,9,Is the year written in the book?
1053,NH,3,2,P8,10,Yes.
1054,NH,3,2,P8,11,It was painted in 1887.
1055,NH,3,2,P8,12,I see.
1056,NH,3,2,P8,13,"At that time, Japanese culture was popular in Europe."
1057,NH,3,2,P8,14,Really?
1058,NH,3,2,P8,15,How about now?
1059,NH,3,2,P10,16,Japanese Pop Culture around the World
1060,NH,3,2,P10,17,Japanese manga and anime characters are loved in many countries.
1061,NH,3,2,P10,18,Doraemon is one good example.
1062,NH,3,2,P10,19,"In 2012, he was given special birthday parties in Hong Kong and Taiwan."
1063,NH,3,2,P10,20,"Many Doraemon fans celebrated his 100-year ""before'' birthday."
1064,NH,3,2,P10,21,"Another popular example of Japanese pop culture is the word ""kawaii.''"
1065,NH,3,2,P10,22,"""Kawaii '' is also used outside Japan now."
1066,NH,3,2,P10,23,A lot of people are attracted by kawaii culture such as Hello Kitty goods and other unique designs.
1067,NH,3,2,P12,24,"Friday, April 22"
1068,NH,3,2,P12,25,I read about ukiyo-e and Japanese pop culture today.
1069,NH,3,2,P12,26,"I knew little about them before, but I learned that both are much loved in foreign countries."
1070,NH,3,2,P12,27,It makes me proud of Japan.
1071,NH,3,2,P12,28,I also learned that ukiyo-e was pop culture in Japan during the Edo period.
1072,NH,3,2,P12,29,"In fact, ukiyo-e prints were sold like posters."
1073,NH,3,2,P12,30,I think manga and anime will be traditional Japanese arts like ukiyo-e someday.
1074,NH,3,2,P12,31,Maybe even kawaii culture can become a part of Japanese tradition.
1075,NH,3,2,P12,32,This idea makes me happy.
1076,NH,3,3,P16,1,"Help yourself, Erika."
1077,NH,3,3,P16,2,Thank you.
1078,NH,3,3,P16,3,Would you like some more?
1079,NH,3,3,P16,4,"Yes, please. "
1080,NH,3,3,P16,5,It's very good.
1081,NH,3,3,P16,6,I'm glad you like it.
1082,NH,3,3,P16,7,May I have some water?
1083,NH,3,3,P16,8,Of course. 
1084,NH,3,3,P16,9,Here you are.
1085,NH,3,3,P16,10,This dish is delicious. 
1086,NH,3,3,P16,11,What is it called?
1087,NH,3,3,P16,12,It's called meat loaf.
1088,NH,3,3,P16,13,It's made from beef.
1089,NH,3,3,P16,14,Would you like another piece of meat loaf?
1090,NH,3,3,P16,15,"No, thank you."
1091,NH,3,3,P16,16,I'm full.
1092,NH,3,4,P18,1,This is called a yunomi.
1093,NH,3,4,P18,2,It's used when you drink tea.
1094,NH,3,4,P18,3,A yunomi usually doesn't have a handle.
1095,NH,3,4,P18,4,This yunomi is Arita ware from Saga Prefecture.
1096,NH,3,4,P18,5,There are many kinds of yunomi in Japan.
1097,NH,3,4,P18,6,Some of them are really beautiful.
1098,NH,3,5,P20,1,"Hi, everyone."
1099,NH,3,5,P20,2,My name is Maile Johnson.
1100,NH,3,5,P20,3,I'm a high school student in Hawaii.
1101,NH,3,5,P20,4,"Last summer, I met Sayuri, a 17-year-old Japanese student."
1102,NH,3,5,P20,5,She visited Hawaii to study English during her summer vacation.
1103,NH,3,5,P20,6,She stayed at our house for two weeks as a homestay student.
1104,NH,3,5,P20,7,We became very good friends.
1105,NH,3,5,P20,8,"One day, she said to me, "
1106,NH,3,5,P20,9,Your father often wears aloha shirts to work.
1107,NH,3,5,P20,10,I like them.
1108,NH,3,5,P20,11,They're very Hawaiian.''
1109,NH,3,5,P20,12,"""Yes, I like them, too."
1110,NH,3,5,P20,13,I also love Japanese clothes.
1111,NH,3,5,P20,14,"I'm interested in Japanese kimonos, ''"
1112,NH,3,5,P20,15,I answered.
1113,NH,3,5,P20,16,"Actually, the first aloha shirts in Hawaii were made by people from Asia."
1114,NH,3,5,P20,17,They were made from Japanese kimonos.
1115,NH,3,5,P20,18,I told this story to Sayuri.
1116,NH,3,5,P20,19,It made her curious.
1117,NH,3,5,P20,20,"""How were the kimonos brought from Japan to Hawaii? ''"
1118,NH,3,5,P20,20,she asked.
1119,NH,3,5,P20,21,Today aloha shirts are known around the world as example of Hawaiian culture.
1120,NH,3,5,P20,22,You can see them in many places.
1121,NH,3,5,P20,23,Cultures are mixing and the world is becoming smaller.
1122,NH,3,5,P20,24,Isn't that great?
1123,NH,3,6,P22,1,"Hi, everyone!"
1124,NH,3,6,P22,2,I'm Ricardo Takahashi from Rio de Janeiro.
1125,NH,3,6,P22,3,My grandfather is Japanese.
1126,NH,3,6,P22,4,I've lived in Japan for a month.
1127,NH,3,6,P22,5,I've loved Japanese anime since I was a little child.
1128,NH,3,6,P22,6,I watched some programs in Brazil.
1129,NH,3,6,P22,7,I'm glad I could finally come to Japan.
1130,NH,3,6,P24,8,"Hey, Kota."
1131,NH,3,6,P24,9,"You're on the soccer team, aren't you?"
1132,NH,3,6,P24,10,Yes.
1133,NH,3,6,P24,11,How did you know that?
1134,NH,3,6,P24,12,"Paulo, your coach, told me about you."
1135,NH,3,6,P24,13,He taught me soccer when he was in Brazil.
1136,NH,3,6,P24,14,Really?
1137,NH,3,6,P24,15,How long have you known him?
1138,NH,3,6,P24,16,For about eight years.
1139,NH,3,6,P24,17,Now he often comes to our house in Japan.
1140,NH,3,6,P24,18,Wow.
1141,NH,3,6,P24,19,It's a small world!
1142,NH,3,6,P26,20,Look at this picture.
1143,NH,3,6,P26,21,"It looks like the sea, doesn't it?"
1144,NH,3,6,P26,22,"Actually, it's a river, the Amazon."
1145,NH,3,6,P26,23,It's the largest river in the world.
1146,NH,3,6,P26,24,The Amazon has been important to Brazil for many years.
1147,NH,3,6,P26,25,Its water power produces about eighty percent of Brazil's electricity.
1148,NH,3,6,P26,26,"The Amazon has been helpful to everyone here, too."
1149,NH,3,6,P26,27,It runs through a huge rain forest.
1150,NH,3,6,P26,28,That forest produces about twenty percent of the world's oxygen.
1151,NH,3,6,P26,29,The oxygen in this classroom may come from Brazil!
1152,NH,3,6,P28,30,The rain forest of the Amazon has many unique animals.
1153,NH,3,6,P28,31,"These animals have been there for a long time, but they're losing their home now."
1154,NH,3,6,P28,32,People are destroying the rain forest.
1155,NH,3,6,P28,33,It has continued for years.
1156,NH,3,6,P28,34,"Between the 1970s and 2010, about 740,000 square kilometers of the forest disappeared."
1157,NH,3,6,P28,35,That's almost twice the size of Japan.
1158,NH,3,6,P28,36,I've been worried about this problem since I was in elementary school.
1159,NH,3,6,P28,37,I want to become a scientist and do something for the plants and animals of the Amazon.
1160,NH,3,6,P28,38,The Amazon is treasure of the world.
1161,NH,3,7,P32,1,43235
1162,NH,3,7,P32,2,"Dear Jiro,"
1163,NH,3,7,P32,3,My name is Erika.
1164,NH,3,7,P32,4,I am a junior high school student in New York.
1165,NH,3,7,P32,5,"I lived in Japan before, and I have been a big fan of yours since then."
1166,NH,3,7,P32,6,"Today, I saw the game at Yankee Stadium."
1167,NH,3,7,P32,7,I was really impressed when you hit a home run.
1168,NH,3,7,P32,8,I have a question.
1169,NH,3,7,P32,9,You have been successful in the United States.
1170,NH,3,7,P32,10,What is your next goal?
1171,NH,3,7,P32,11,Please write back if you have time.
1172,NH,3,7,P32,12,I wish you the best of luck.
1173,NH,3,7,P32,13,"From your biggest fan, Takigawa Erika"
1174,NH,3,8,P34,1,Have you ever heard of “fair trade”?
1175,NH,3,8,P34,2,"Yes, I have."
1176,NH,3,8,P34,3,"No, I haven’t."
1177,NH,3,8,P34,4,Have you ever seen this mark?
1178,NH,3,8,P34,5,Yes.
1179,NH,3,8,P34,6,I’ve seen it before.
1180,NH,3,8,P34,7,No.
1181,NH,3,8,P34,8,I’ve never seen it before.
1182,NH,3,8,P34,9,Come and discover the world of fair trade.
1183,NH,3,8,P36,10,"Chocolates, coffee, clothes…."
1184,NH,3,8,P36,11,Are these all fair trade products?
1185,NH,3,8,P36,12,Yes. 
1186,NH,3,8,P36,13,I’ve just taken a look at the pamphlet.
1187,NH,3,8,P36,14,It says more than fifty products are sold here.
1188,NH,3,8,P36,15,Have you looked at the prices yet?
1189,NH,3,8,P36,16,"No, not yet."
1190,NH,3,8,P36,17,Have you?
1191,NH,3,8,P36,18,Yes.
1192,NH,3,8,P36,18,I’ve already checked some products.
1193,NH,3,8,P36,19,They seem a little expensive.
1194,NH,3,8,P36,20,"Well, maybe the prices are “fair.”"
1195,NH,3,8,P38,21,Ghana produces a lot of cacao.
1196,NH,3,8,P38,22,It’s made into chocolate.
1197,NH,3,8,P38,23,Many cacao farm workers are very poor because cacao is sold at a low price.
1198,NH,3,8,P38,24,"They work hard, but they can’t make enough money to live."
1199,NH,3,8,P38,25,They work under “unfair” conditions.
1200,NH,3,8,P38,26,Many children in Ghana have to work on farms to help their families.
1201,NH,3,8,P38,27,Some of them have never been to school.
1202,NH,3,8,P38,28,Fair trade can solve these problems.
1203,NH,3,8,P38,29,"If you buy fair trade chocolate, more money goes to the workers."
1204,NH,3,8,P38,30,Your shopping choices can make a difference.
1205,NH,3,8,P40,31,"Hi, Alex."
1206,NH,3,8,P40,32,I enjoyed the event today.
1207,NH,3,8,P40,33,I’ve just tried some fair trade chocolate with my family.
1208,NH,3,8,P40,34,It was great.
1209,NH,3,8,P40,35,The children in today’s video don’t know that cacao is made into chocolate.
1210,NH,3,8,P40,36,They have never eaten chocolate themselves.
1211,NH,3,8,P40,37,I was surprised to hear that.
1212,NH,3,8,P40,38,What can we do for those children?
1213,NH,3,8,P40,39,I think choosing fair trade products is one way to support them.
1214,NH,3,8,P40,40,Learning about the people behind the products is another.
1215,NH,3,8,P40,41,I was glad to learn about fair trade today.
1216,NH,3,8,P40,42,I want to learn more.
1217,NH,3,8,P40,43,"Your friend, Saki"
1218,NH,3,9,P44,1,Have you ever been to the Statue of Liberty?
1219,NH,3,9,P44,2,"No, I haven’t."
1220,NH,3,9,P44,3,But I want to visit it someday.
1221,NH,3,9,P44,4,I’m going tomorrow.
1222,NH,3,9,P44,5,Would you like to come with me?
1223,NH,3,9,P44,6,I’d love to.
1224,NH,3,9,P44,7,When and where shall we meet?
1225,NH,3,9,P44,8,Let’s meet in front of your hotel at 10:30.
1226,NH,3,9,P44,9,Is that OK?
1227,NH,3,9,P44,10,At 10:30?
1228,NH,3,9,P44,11,That’s perfect.
1229,NH,3,9,P44,12,I’m looking forward to it.
1230,NH,3,9,P44,13,OK.
1231,NH,3,9,P44,14,See you then.
1232,NH,3,10,P50,1,We went to Kyoto on a school trip in June.
1233,NH,3,10,P50,2,Kyoto is an old city with many traditional buildings.
1234,NH,3,10,P50,3,My favorite was Kinkaku-ji.
1235,NH,3,10,P50,4,"One of my friends said, "
1236,NH,3,10,P50,5,“I’ve never seen such a beautiful temple before!”
1237,NH,3,10,P50,6,"I thought it was beautiful, too."
1238,NH,3,10,P50,7,I also enjoyed talking with my friends at night.
1239,NH,3,10,P50,8,I’ll never forget this trip.
1240,NH,3,11,P52,1,"Hello, everyone."
1241,NH,3,11,P52,2,My name is Paavo Laitinen.
1242,NH,3,11,P52,3,I’m a junior high school student in Finland.
1243,NH,3,11,P52,4,I’ve lived in Helsinki for more than ten years.
1244,NH,3,11,P52,5,"Last winter, we went to Lapland on a school trip."
1245,NH,3,11,P52,6,Lapland is a region in northern Finland.
1246,NH,3,11,P52,7,It has been popular among tourists for a long time because the nature there is really beautiful.
1247,NH,3,11,P52,8,"On the trip, we enjoyed many activities."
1248,NH,3,11,P52,9,My favorite activity was a husky tour.
