id,textBook,grade,articleId,Page,sentenceId,sentence
1249,NH,3,11,P52,10,"We got on a sled, and huskies pulled it through the forest."
1250,NH,3,11,P52,11,It was very exciting.
1251,NH,3,11,P53,12,Seeing an aurora was also one of the purposes of this trip.
1252,NH,3,11,P53,13,Have you ever heard of auroras?
1253,NH,3,11,P53,14,We went to a vast snow field at night to see one.
1254,NH,3,11,P53,15,"Fortunately, the weather was perfect."
1255,NH,3,11,P53,16,We could see a band of bright green lights in the sky.
1256,NH,3,11,P53,17,"I said to myself, "
1257,NH,3,11,P53,18,“I’ve never seen such a beautiful aurora before.”
1258,NH,3,11,P53,19,I was very happy to see it.
1259,NH,3,11,P53,20,"In Lapland, I could feel a sense of living within nature."
1260,NH,3,11,P53,21,We can’t experience that in a city.
1261,NH,3,11,P53,22,This has become the best memory of my junior high school days so far.
1262,NH,3,12,P54,1,"A big, old tree stands by a road near the city of Hiroshima."
1263,NH,3,12,P54,2,"Through the years , it has seen many things."
1264,NH,3,12,P54,3,"One summer night, the tree heard a lullaby."
1265,NH,3,12,P54,4,A mother was singing to her little girl under the tree.
1266,NH,3,12,P54,5,"They looked happy, and the song sounded sweet."
1267,NH,3,12,P54,6,But the tree remembered something sad.
1268,NH,3,12,P54,7,“Yes. 
1269,NH,3,12,P54,8,It was some seventy years ago.
1270,NH,3,12,P54,9,"I heard a lullaby that night, too.”"
1271,NH,3,12,P55,10,"On the morning of that day, a big bomb fell on the city of Hiroshima."
1272,NH,3,12,P55,11,"Many people lost their lives, and many others were injured."
1273,NH,3,12,P55,12,They had burns all over their bodies.
1274,NH,3,12,P55,13,I was very sad when I saw those people.
1275,NH,3,12,P55,14,It was a very hot day.
1276,NH,3,12,P55,15,Some of the people fell down near me.
1277,NH,3,12,P55,16,"I said to them, “Come and rest in my shade."
1278,NH,3,12,P55,17,You’ll be all right soon.”
1279,NH,3,12,P56,18,Night came.
1280,NH,3,12,P56,19,Some people were already dead.
1281,NH,3,12,P56,20,I heard a weak voice.
1282,NH,3,12,P56,21,It was a lullaby.
1283,NH,3,12,P56,22,A young girl was singing to a little boy.
1284,NH,3,12,P56,23,“Mommy!
1285,NH,3,12,P56,23,Mommy!”
1286,NH,3,12,P56,23,the boy cried.
1287,NH,3,12,P56,24,"“Don’t cry,” the girl said."
1288,NH,3,12,P56,25,“Mommy is here.”
1289,NH,3,12,P56,26,Then she began to sing again.
1290,NH,3,12,P56,27,"She was very weak, but she tried to be a mother to the poor little boy."
1291,NH,3,12,P56,28,She held him in her arms like a real mother.
1292,NH,3,12,P57,29,"“Mommy,” the boy was still crying."
1293,NH,3,12,P57,30,"“Be a good boy,” said the girl."
1294,NH,3,12,P57,31,“You’ll be all right.”
1295,NH,3,12,P57,32,She held the boy more tightly and began to sing again.
1296,NH,3,12,P57,33,"After a while, the boy stopped crying and quietly died.  "
1297,NH,3,12,P57,34,But the little mother did not stop singing.
1298,NH,3,12,P57,35,It was a sad lullaby.
1299,NH,3,12,P57,36,The girl’s voice became weaker and weaker.
1300,NH,3,12,P57,37,"Morning came and the sun rose, but the girl never moved again."
1301,NH,3,13,P58,1,This Week’s Evacuation Drill
1302,NH,3,13,P58,2,Do you know what to do in an emergency?
1303,NH,3,13,P58,3,"In case of a fire, go outside."
1304,NH,3,13,P58,4,Walk fast. 
1305,NH,3,13,P58,5,Don’t run.
1306,NH,3,13,P58,6,"In case of an earthquake, cover your head first."
1307,NH,3,13,P58,7,Wait in a safe place until it stops.
1308,NH,3,13,P58,8,Learn how to protect yourself.
1309,NH,3,13,P60,9,It’s difficult for me to imagine a big earthquake.
1310,NH,3,13,P60,10,But one may happen at any time.
1311,NH,3,13,P60,11,That’s true.
1312,NH,3,13,P60,12,"So it’s necessary for us to prepare for disasters, right?"
1313,NH,3,13,P60,13,Yes.
1314,NH,3,13,P60,14,And I think it’s important to keep the past in mind.
1315,NH,3,13,P60,15,What do you mean?
1316,NH,3,13,P60,16,"Well, I’ll tell you a story."
1317,NH,3,13,P62,17,"On March 11, 2012, there was a special violin performance in the city of Rikuzentakata."
1318,NH,3,13,P62,18,The audience listened closely to the sound of the violin.
1319,NH,3,13,P62,19,Some of the people were in tears.
1320,NH,3,13,P62,20,That violin was very special to everyone there.
1321,NH,3,13,P62,21,"The violin was made by Nakazawa Muneyuki, a famous violin maker."
1322,NH,3,13,P62,22,"After the earthquake hit Japan in 2011, he wondered how to help as a craftsperson."
1323,NH,3,13,P62,23,Then he came up with an idea.
1324,NH,3,13,P62,24,It was to make violins from driftwood from the disaster.
1325,NH,3,13,P64,25,"Though it was not easy to make a violin from the driftwood, Mr. Nakazawa created some beautiful violins."
1326,NH,3,13,P64,26,The violins have a tender sound with the power to heal people.
1327,NH,3,13,P64,27,They have been passed around to many musicians.
1328,NH,3,13,P64,28,"As of January 2014, more than 200 musicians have played the violins."
1329,NH,3,13,P64,29,"Millions of people have listened to them at concerts or on TV not only in Japan, but also around the world."
1330,NH,3,13,P64,30,"“I want our future generations to play the violins, too,” said Mr. Nakazawa."
1331,NH,3,13,P64,31,“I want them to pass on the memories.”
1332,NH,3,14,P68,1,Excuse me.
1333,NH,3,14,P68,2,Could you tell me how to get to Kokuritsu-kyogijo Station?
1334,NH,3,14,P68,3,Sure.
1335,NH,3,14,P68,4,"Take the Ginza Line to Aoyama-itchome, and change trains there."
1336,NH,3,14,P68,5,I see.
1337,NH,3,14,P68,6,How many stops is Aoyama-itchome from here?
1338,NH,3,14,P68,7,Three stops.
1339,NH,3,14,P68,8,Which line should I take from Aoyama-itchome?
1340,NH,3,14,P68,9,Take the Oedo Line.
1341,NH,3,14,P68,10,It’s the train on Track 2.
1342,NH,3,14,P68,11,Thank you very much.
1343,NH,3,14,P68,12,My pleasure.
1344,NH,3,15,P70,1,Technology Meets Tradition
1345,NH,3,15,P70,2,Look at these robots playing the taiko drums.
1346,NH,3,15,P70,3,They were originally made as industrial robots.
1347,NH,3,15,P70,4,Now they are great musicians.
1348,NH,3,15,P70,5,Feel the traditional rhythms created by technology.
1349,NH,3,15,P72,6,Are you interested in robots?
1350,NH,3,15,P72,7,"Yes, especially robots made in Japan."
1351,NH,3,15,P72,8,Do you know what they can do?
1352,NH,3,15,P72,9,"I heard some of them can walk, talk, and even kick a ball."
1353,NH,3,15,P72,10,That’s right.
1354,NH,3,15,P72,11,"Not long ago, robots like those were just a dream."
1355,NH,3,15,P72,12,I know what you mean. 
1356,NH,3,15,P72,13,Our dreams are becoming reality.
1357,NH,3,15,P72,14,Exactly.
1358,NH,3,15,P74,15,"Today, let’s talk about living with robots."
1359,NH,3,15,P74,16,"Deepa, what do you think?"
1360,NH,3,15,P74,17,I think robots make our lives better because they help us in many ways.
1361,NH,3,15,P74,18,"Some robots can put together products, like cars or cameras."
1362,NH,3,15,P74,19,They do it quickly and precisely.
1363,NH,3,15,P74,20,Other robots can work in dangerous places instead of people.
1364,NH,3,15,P74,21,I agree with her in part.
1365,NH,3,15,P74,22,The robots working for us are amazing.
1366,NH,3,15,P74,23,But there’s also a big problem.
1367,NH,3,15,P74,24,Robots are so efficient that they’re taking people’s jobs away.
1368,NH,3,15,P74,25,I’m worried about losing our future jobs.
1369,NH,3,15,P76,26,Some robots work in hospitals and homes.
1370,NH,3,15,P76,27,I think they’re necessary for our future.
1371,NH,3,15,P76,28,The number of elderly people is increasing.
1372,NH,3,15,P76,29,"Future robots may be able to help them when they take a bath, or go shopping."
1373,NH,3,15,P76,30,"That’s true, but I’m a little afraid of living with robots."
1374,NH,3,15,P76,31,"If they get out of control, we don’t know what they’ll do."
1375,NH,3,15,P76,32,Robots are machines.
1376,NH,3,15,P76,33,They’re too dangerous to be our partners.
1377,NH,3,15,P76,34,"Thank you, everyone."
1378,NH,3,15,P76,35,"In my opinion, you should keep thinking about the best way to live with robots."
1379,NH,3,15,P76,36,It’s our future.
1380,NH,3,16,P80,1,Hello?
1381,NH,3,16,P80,2,"Hello, Mrs. Walker."
1382,NH,3,16,P80,3,This is Erika.
1383,NH,3,16,P80,4,"May I speak to Meg, please?"
1384,NH,3,16,P80,5,"I’m sorry, she’s out."
1385,NH,3,16,P80,6,Do you want her to call you back?
1386,NH,3,16,P80,7,"No, it’s OK."
1387,NH,3,16,P80,8,But can I leave a message?
1388,NH,3,16,P80,9,Sure.
1389,NH,3,16,P80,10,Could you tell her to come to my house at two?
1390,NH,3,16,P80,11,We’re going to do our papers together.
1391,NH,3,16,P80,12,OK. 
1392,NH,3,16,P80,13,Your house at two.
1393,NH,3,16,P80,14,Yes. 
1394,NH,3,16,P80,15,"Thank you, Mrs. Walker."
1395,NH,3,16,P80,16,You’re welcome.
1396,NH,3,16,P80,17,Say hello to your parents for me.
1397,NH,3,17,P82,1,This is a book I brought from the United States.
1398,NH,3,17,P82,2,These are some of the people I found in it.
1399,NH,3,17,P82,3,They’re all winners of the Nobel Peace Prize.
1400,NH,3,17,P82,4,Is there anyone you’ve seen before?
1401,NH,3,17,P84,5,I saw an impressive movie yesterday.
1402,NH,3,17,P84,6,What was it about?
1403,NH,3,17,P84,7,It was about the life of Aung San Suu Kyi.
1404,NH,3,17,P84,8,Is she the woman Ms. Baker talked about?
1405,NH,3,17,P84,9,Yes.
1406,NH,3,17,P84,10,She’s a political leader who fights for democracy and human rights in Myanmar.
1407,NH,3,17,P84,11,Sounds interesting.
1408,NH,3,17,P86,12,Political Life
1409,NH,3,17,P86,13,"In 1988, there was a movement for democracy in Myanmar."
1410,NH,3,17,P86,14,A great number of people who joined it were killed.
1411,NH,3,17,P86,15,"People needed a strong leader, and asked Aung San Suu Kyi to join them."
1412,NH,3,17,P86,16,"She accepted, and decided to work for her country."
1413,NH,3,17,P86,17,"In 1989, the government put her under house arrest to stop the movement."
1414,NH,3,17,P86,18,"She was locked up for 15 years in total, but she never gave up."
1415,NH,3,17,P86,19,"In 1991, she won the Nobel Peace Prize."
1416,NH,3,17,P86,20,It was a prize that attracted people’s attention.
1417,NH,3,17,P86,21,The world recognized her efforts for democracy and human rights.
1418,NH,3,17,P88,22,Personal Life
1419,NH,3,17,P88,23,"In 1999, Aung San Suu Kyi’s husband was dying of cancer."
1420,NH,3,17,P88,24,"She wanted to visit him in the U.K., but she could not leave her suffering people behind."
1421,NH,3,17,P88,25,"In the end, she stayed in Myanmar and never saw him again."
1422,NH,3,17,P88,26,It was a sad decision that they made together.
1423,NH,3,17,P88,27,"In 2010, she was finally set free."
1424,NH,3,17,P88,28,"She is still fighting for a world that is “free from the displaced, the homeless, and the hopeless.”"
1425,NH,3,17,P88,29,"The world that she wants may not come easily, but she keeps striving for it."
1426,NH,3,18,P92,1,"Many Japanese students wear school uniforms, but most American students do not."
1427,NH,3,18,P92,2, I think that we should have school uniforms.
1428,NH,3,18,P92,3,These are my reasons.
1429,NH,3,18,P92,4,"First, if we have school uniforms, we do not have to worry about what to wear every day."
1430,NH,3,18,P92,5,"Second, having school uniforms saves us money on clothes."
1431,NH,3,18,P92,6,"Third, when we wear school uniforms, we can feel that we belong to our school."
1432,NH,3,18,P92,7,School uniforms are good for students in many ways.
1433,NH,3,18,P92,8,I think that we should also have school uniforms in the United States.
1434,NH,3,19,P96,1,I’ve been a member of the volleyball team for three years.  
1435,NH,3,19,P96,2,"At first, it was difficult for us to win a game, but we’ve improved a lot.  "
1436,NH,3,19,P96,3,I’ll never forget winning the city championship.
1437,NH,3,19,P96,4,I’m going to keep playing volleyball.  
1438,NH,3,19,P96,5,I want to be a player who can lead a team to the national tournament.
1439,NH,3,20,P98,1,"Hi, everyone.  "
1440,NH,3,20,P98,2,"I’m Takigawa Erika, a 15-year-old girl living in New York.  "
1441,NH,3,20,P98,3,"I lived in Japan before, and moved here last year."
1442,NH,3,20,P98,4,"In New York, I’ve met people from all over the world.  "
1443,NH,3,20,P98,5,"There are students of various cultures in my school, too.  "
1444,NH,3,20,P98,6,It wasn’t easy for me to get along with them.  
1445,NH,3,20,P98,7,But a class called “Filmmaking” has changed me.
1446,NH,3,20,P98,8,Filmmaking is an elective class that is very popular in my school.  
1447,NH,3,20,P98,9,"In the class, students work in groups and learn how to make their own movies.  "
1448,NH,3,20,P98,10,My group had four members who all had different ideas and opinions.  
1449,NH,3,20,P98,11,So we discussed things a lot and sometimes argued.  
1450,NH,3,20,P98,12,"But as we were all working hard for the same goal, we came to accept one another.  "
1451,NH,3,20,P98,13,"We brought different ideas together, and completed a wonderful movie in the end.  "
1452,NH,3,20,P98,14,This is the greatest experience that I’ve had in my school life.  
1453,NH,3,20,P98,15,Filmmaking taught me to accept differences and learn from other people.  
1454,NH,3,20,P98,16,"I want everyone to learn the importance of respecting differences, and I believe there will be something I can do to help.  "
1455,NH,3,20,P98,17,"I’m still not sure what I can do, but I hope my experiences will help me to find a way."
1456,NH,3,21,P100,1,Rudolf read the card.  
1457,NH,3,21,P100,2,Only three words were written on it “The Green Door.”  
1458,NH,3,21,P100,3,A man who also received a card threw his away in front of Rudolf.  
1459,NH,3,21,P100,4,Rudolf picked it up.  
1460,NH,3,21,P100,5,It was just an advertisement for a dentist’s office.
1461,NH,3,21,P100,6,Rudolf wondered why and walked past the card man again.  
1462,NH,3,21,P100,7,He got another card with the words “The Green Door.”  
1463,NH,3,21,P100,8,"Many cards were thrown away on the street, but they were all for the dentist."
1464,NH,3,21,P100,9,"“Why did I receive these mysterious cards, not the dentist’s ones?”"
1465,NH,3,21,P100,10,Rudolf was sure that an adventure was waiting for him.
1466,NH,3,21,P101,11,"Behind the card man, Rudolf saw a building that had the dentist’s office and some shops on the first two floors.  "
1467,NH,3,21,P101,12,He entered the building and climbed to the third floor.  
1468,NH,3,21,P101,13,There was a dark hallway.  
1469,NH,3,21,P101,14,"On the left, he saw a green door.  "
1470,NH,3,21,P101,15,He walked straight to the door and knocked.
1471,NH,3,21,P101,16,"Slowly, the door opened.  "
1472,NH,3,21,P101,17,A young woman stood there.  
1473,NH,3,21,P101,18,She was pale and weak.  
1474,NH,3,21,P101,19,"She began to fall, but Rudolf caught her in his arms and carried her to a sofa in the room.  "
1475,NH,3,21,P101,20,"After a while, the woman opened her eyes. "
1476,NH,3,21,P101,21,"She was very beautiful, but also very thin."
1477,NH,3,21,P102,22,"The woman looked at Rudolf calmly, and smiled."
1478,NH,3,21,P102,23,"“I fainted, didn’t I?” she said.  "
1479,NH,3,21,P102,24,“I haven’t eaten for three days.”
1480,NH,3,21,P102,25,"“Oh, no!” cried Rudolf.  "
1481,NH,3,21,P102,26,“Wait!
1482,NH,3,21,P102,27,I’ll be right back.”
1483,NH,3,21,P102,28,He ran out of the room and came back with a lot of food.
1484,NH,3,21,P102,29,"“It’s ridiculous to go without eating,” said Rudolf."
1485,NH,3,21,P102,30,The woman began to eat and told him about herself.  
1486,NH,3,21,P102,31,Her story was nothing new.  
1487,NH,3,21,P102,32,She got sick and lost her job.  
1488,NH,3,21,P102,33,She ran out of money and stayed in her room without hope.  
1489,NH,3,21,P102,34,Then she heard the knock on her green door.
1490,NH,3,21,P103,35,“And you have no family or friends in the city?”
1491,NH,3,21,P103,35,asked Rudolf.
1492,NH,3,21,P103,36,“No.
1493,NH,3,21,P103,36,"Nobody,” answered the woman.  "
1494,NH,3,21,P103,37,"“Oh, now I’m sleepy, but I feel much better."
1495,NH,3,21,P103,38,Thank you.”
1496,NH,3,21,P103,39,"Rudolf said, “Well, good night."
1497,NH,3,21,P103,40,I’ll come back tomorrow to see how you are.”
1498,NH,3,21,P103,41,"At the door, she asked, “But why did you knock at my door?”"
1499,NH,3,21,P103,42,Rudolf did not think that he should tell her about the cards.
1500,NH,3,21,P103,43,"“By mistake,” he replied.  "
1501,NH,3,21,P103,44,He saw her smile as the door closed.
1502,NH,3,21,P103,45,Rudolf looked around more carefully in the hallway.  
1503,NH,3,21,P103,46,He realized that every door on that floor was green.
1504,NH,3,21,P104,47,"Rudolf stepped out on the street and asked the card man, "
1505,NH,3,21,P104,48,“Why did you give me these cards?”
1506,NH,3,21,P104,49,"The man pointed at a theater down the street and said, “They’re for a new show."
1507,NH,3,21,P104,49,I was handing them out with the dentist’s cards.”
1508,NH,3,21,P104,50,"Above the theater entrance, there was a big sign saying “The Green Door.”  "
1509,NH,3,21,P104,51,It was the title of a play.
1510,NH,3,21,P104,52,"On his way home, Rudolf thought about his day.  "
1511,NH,3,21,P104,53,"He said to himself, “Anyway, I believe fate guided me to her!”"
1512,NH,3,21,P104,54,There is always an adventure just around the corner . . .
1513,NH,3,21,P104,55,if you look for it.
1514,NH,3,21,P106,1,One photograph changed Hoshino Michio’s life.  
1515,NH,3,22,P106,2,"He was a university student, and one day he was looking at a book about Alaska.  "
1516,NH,3,22,P106,3,A photograph in the book caught his attention.  
1517,NH,3,22,P106,4,It was a photograph of a small village surrounded by wilderness.  
1518,NH,3,22,P106,5,Michio wanted to visit and experience that place for himself.  
1519,NH,3,22,P106,6,He wrote a letter to the mayor of the village.  
1520,NH,3,22,P106,7,"It took six months, but the mayor wrote back.  "
1521,NH,3,22,P106,8,"He invited Michio to Alaska, and Michio’s dream came true."
1522,NH,3,22,P107,9,"For one summer, Michio lived among the Inuit people in that Alaskan village.  "
1523,NH,3,22,P107,10,"He learned about Inuit food, family life, and culture.  "
1524,NH,3,22,P107,11,He also learned skills for living without city conveniences.  
1525,NH,3,22,P107,12,"For the Inuit, life depends on understanding nature.  "
1526,NH,3,22,P107,13,They have to hunt for meat and gather blueberries for food.  
1527,NH,3,22,P107,14,Michio saw how humans and animals shared the land.  
1528,NH,3,22,P107,15,"That summer, he became a part of the Alaskan wilderness, too."
1529,NH,3,22,P108,16,"After Michio finished university in Japan, he returned to Alaska.  "
1530,NH,3,22,P108,17,"For 19 years, he traveled around Alaska as a photographer.  "
1531,NH,3,22,P108,18,He often camped in severe weather to photograph animals in the wild.  
1532,NH,3,22,P108,19,Michio really used the survival skills the Inuit taught him.  
1533,NH,3,22,P108,20,Once he wrote about flying to the tundra to photograph caribou.  
1534,NH,3,22,P108,21,He stayed there alone for one month.  
1535,NH,3,22,P108,22,"As the plane left him, Michio felt lonely in a vast wilderness.  "
1536,NH,3,22,P108,23,"But even more, he felt incredibly free."
1537,NH,3,22,P109,24,Michio tried to show this feeling of freedom and wonder in his photographs.  
1538,NH,3,22,P109,25,He took playful photographs of polar bears and majestic photographs of Arctic mountains.
1539,NH,3,22,P109,26,"In 1996, he was killed by a bear as he camped alone in Kamchatka.  "
1540,NH,3,22,P109,27,"“We only have one life to live,” wrote Michio.  "
1541,NH,3,22,P109,28,"Though his life was cut short, Michio seemed truly happy as a photographer.  "
1542,NH,3,22,P109,29,He loved his work and he loved Alaska.
1543,NH,3,22,P110,30,"In Michio’s photographs, the beauty of Alaska will stay with us forever.  "
1544,NH,3,22,P110,31,That is the magic of photographs.  
1545,NH,3,22,P110,32,"However, the Alaskan wilderness is changing because of global warming.  "
1546,NH,3,22,P110,33,The Arctic glaciers are melting.  
1547,NH,3,22,P110,34,The polar bears and seals photographed by Michio cannot hunt and catch food.  
1548,NH,3,22,P110,35,The habitat of the caribou is growing smaller.  
1549,NH,3,22,P110,36,Even the Inuit are losing their traditional way of life.
1550,NH,3,22,P111,37,The Alaskan wilderness was special to Michio.  
1551,NH,3,22,P111,38,"He used his photographs to share it with us, "
1552,NH,3,22,P111,39,and to show us the importance of life on the Earth.  
1553,NH,3,22,P111,40,Michio’s own life was changed because of one photograph.  
1554,NH,3,22,P111,41,Perhaps his photographs will also change someone’s life.  
1555,NH,3,22,P111,42,Maybe Michio’s Alaskan photographs will encourage us to think about the beautiful Earth we share.