No,word,level,number of character
139,area,4,4
209,band,4,4
244,beef,4,4
260,belt,4,4
308,body,4,4
310,bomb,4,4
437,case,4,4
479,chef,4,4
542,coat,4,4
658,dark,4,4
774,drop,4,4
841,Emma,4,4
948,fell,4,4
1018,foot,4,4
1099,gift,4,4
1113,goal,4,4
1186,half,4,4
1187,hall,4,4
1213,hate,4,4
1247,hero,4,4
1257,hill,4,4
1268,hole,4,4
1292,host,4,4
1317,hurt,4,4
1430,jump,4,4
1455,kept,4,4
1473,king,4,4
1480,knew,4,4
1497,land,4,4
1521,lead,4,4
1592,loud,4,4
1616,main,4,4
1652,mask,4,4
1854,nose,4,4
2030,pick,4,4
2040,pink,4,4
2045,plan,4,4
2078,pool,4,4
2148,push,4,4
2250,rich,4,4
2293,safe,4,4
2347,seat,4,4
2399,shoe,4,4
2448,size,4,4
2499,sold,4,4
2799,tour,4,4
2872,U.K.,4,4
2874,U.S.,4,4
2911,used,4,4
2934,view,4,4
2978,weak,4,4
229,beach,4,5
345,bread,4,5
363,brown,4,5
459,chair,4,5
474,cheer,4,5
529,close,4,5
618,cover,4,5
702,diary,4,5
761,dress,4,5
785,dying,4,5
959,field,4,5
1165,guess,4,5
1167,guide,4,5
1297,hotel,4,5
1487,Korea,4,5
1514,laugh,4,5
1548,light,4,5
1867,nurse,4,5
1944,paint,4,5
1967,Paris,4,5
2023,photo,4,5
2163,radio,4,5
2256,right,4,5
2281,round,4,5
2297,salad,4,5
2397,shirt,4,5
2449,skate,4,5
2470,smile,4,5
2474,snack,4,5
2523,south,4,5
2549,spoke,4,5
2562,stage,4,5
2807,track,4,5
3014,whole,4,5
3047,women,4,5
33,advice,4,6
124,anyway,4,6
351,bridge,4,6
407,Canada,4,6
444,caught,4,6
481,cherry,4,6
602,corner,4,6
813,effort,4,6
866,eraser,4,6
873,Europe,4,6
975,finger,4,6
1028,forgot,4,6
1046,France,4,6
1217,Hawaii,4,6
1387,invite,4,6
1398,jacket,4,6
1536,lesson,4,6
1691,member,4,6
1965,pardon,4,6
2004,period,4,6
2068,police,4,6
2159,rabbit,4,6
2202,reduce,4,6
2288,Russia,4,6
2430,simple,4,6
2435,singer,4,6
2550,spoken,4,6
2555,spread,4,6
2670,Sydney,4,6
3077,writer,4,6
55,airport,4,7
87,America,4,7
120,anymore,4,7
455,century,4,7
469,charity,4,7
598,cooking,4,7
685,dentist,4,7
740,dolphin,4,7
946,feeling,4,7
1025,forever,4,7
1093,Germany,4,7
1342,improve,4,7
1723,mistake,4,7
1806,nervous,4,7
1983,patient,4,7
1997,percent,4,7
2049,plastic,4,7
2137,protect,4,7
2188,realize,4,7
2234,respect,4,7
2368,serious,4,7
2645,support,4,7
2747,thirsty,4,7
2832,trouble,4,7
2839,T-shirt,4,7
2943,visitor,4,7
2984,website,4,7
88,American,4,8
851,engineer,4,8
1345,increase,4,8
1785,national,4,8
2306,sandwich,4,8
2716,terrible,4,8
31,adventure,4,9
175,attention,4,9
430,carpenter,4,9
498,chocolate,4,9
505,Christmas,4,9
656,dangerous,4,9
845,encourage,4,9
1382,introduce,4,9
1467,kilometer,4,9
1814,New York ,4,9
795,earthquake,4,10
824,elementary,4,10
1424,journalist,4,10
1758,Mrs. (Mrs),4,10
2749,thirteenth,4,10
2901,university,4,10
592,convenience,4,11
823,electricity,4,11
1356,information,4,11
2898,United States,4,13
1109,global warming,4,14
3,a.m.,5,4
5,able,5,4
182,aunt,5,4
205,ball,5,4
304,boat,5,4
418,card,5,4
537,club,5,4
659,date,5,4
694,desk,5,4
728,dish,5,4
748,door,5,4
758,draw,5,4
836,else,5,4
979,fire,5,4
1065,full,5,4
1079,gave,5,4
1184,hair,5,4
1237,held,5,4
1465,kill,5,4
1495,lake,5,4
1529,left,5,4
1598,luck,5,4
1706,Mike,5,4
1709,milk,5,4
1740,moon,5,4
1937,p.m.,5,4
1978,past,5,4
2284,rule,5,4
2364,sent,5,4
2420,side,5,4
2424,sign,5,4
2477,snow,5,4
2582,step,5,4
2718,test,5,4
2805,town,5,4
2833,true,5,4
2955,wall,5,4
3029,wind,5,4
3052,wood,5,4
74,along,5,5
91,among,5,5
106,angry,5,5
131,apple,5,5
526,climb,5,5
528,clock,5,5
530,close,5,5
558,comic,5,5
652,dance,5,5
769,drink,5,5
790,earth,5,5
804,eaten,5,5
857,enter,5,5
965,fight,5,5
1061,fruit,5,5
1347,India,5,5
1485,known,5,5
1524,learn,5,5
1539,let's,5,5
1570,lives,5,5
1600,lucky,5,5
1638,March,5,5
1655,match,5,5
1664,maybe,5,5
1699,meter,5,5
1733,money,5,5
1752,mouth,5,5
1850,north,5,5
1913,order,5,5
1958,paper,5,5
1989,peace,5,5
2021,phone,5,5
2034,piece,5,5
2154,quiet,5,5
2170,raise,5,5
2185,ready,5,5
2244,reuse,5,5
2254,right,5,5
2255,right,5,5
2267,robot,5,5
2369,serve,5,5
2385,shall,5,5
2398,shock,5,5
2481,snowy,5,5
2594,stood,5,5
2614,study,5,5
2664,sweet,5,5
2679,taken,5,5
2804,tower,5,5
2866,twice,5,5
2884,uncle,5,5
2967,waste,5,5
3080,wrong,5,5
35,afraid,5,6
36,Africa,5,6
147,arrive,5,6
237,became,5,6
254,behind,5,6
333,bottle,5,6
343,Brazil,5,6
438,castle,5,6
465,change,5,6
543,coffee,5,6
614,course,5,6
616,cousin,5,6
673,decide,5,6
739,dollar,5,6
796,easily,5,6
820,either,5,6
850,energy,5,6
856,enough,5,6
896,excuse,5,6
1050,French,5,6
1075,garden,5,6
1200,happen,5,6
1226,health,5,6
1391,island,5,6
1437,junior,5,6
1693,memory,5,6
1772,myself,5,6
1881,office,5,6
1966,parent,5,6
1994,pencil,5,6
2118,pretty,5,6
2162,racket,5,6
2190,reason,5,6
2413,shrine,5,6
2689,taught,5,6
2734,theirs,5,6
2822,travel,5,6
3032,window,5,6
42,against,5,7
83,amazing,5,7
270,between,5,7
361,brought,5,7
422,careful,5,7
576,concert,5,7
636,culture,5,7
1022,foreign,5,7
1034,forward,5,7
1269,holiday,5,7
1302,however,5,7
1906,opinion,5,7
1925,outside,5,7
1998,perfect,5,7
2128,produce,5,7
2153,quickly,5,7
2379,several,5,7
2506,someone,5,7
2786,tonight,5,7
2894,uniform,5,7
2936,village,5,7
23,actually,5,8
370,building,5,8
660,daughter,5,8
1056,friendly,5,8
1224,headache,5,8
1682,medicine,5,8
1829,nineteen,5,8
1857,notebook,5,8
2402,shopping,5,8
3103,yourself,5,8
317,bookstore,5,9
515,classroom,5,9
681,delicious,5,9
900,expensive,5,9
1355,influence,5,9
1379,interview,5,9
1798,necessary,5,9
1820,newspaper,5,9
1936,P.E. (PE),5,9
2333,scientist,5,9
2443,situation,5,9
2923,vegetable,5,9
2948,volunteer,5,9
2801,tournament,5,10
2946,volleyball,5,10
563,communication,5,13
76,also,6,4
187,away,6,4
190,baby,6,4
191,back,6,4
223,bath,6,4
245,been,6,4
267,best,6,4
276,bike,6,4
280,bird,6,4
298,blue,6,4
315,book,6,4
326,born,6,4
331,both,6,4
379,busy,6,4
391,cake,6,4
395,call,6,4
400,came,6,4
420,care,6,4
510,city,6,4
546,cold,6,4
554,come,6,4
596,cook,6,4
599,cool,6,4
644,cute,6,4
667,dear,6,4
734,does,6,4
744,done,6,4
751,down,6,4
776,drum,6,4
786,each,6,4
802,easy,6,4
877,even,6,4
880,ever,6,4
911,face,6,4
920,fall,6,4
933,fast,6,4
945,feel,6,4
950,felt,6,4
972,find,6,4
973,fine,6,4
985,fish,6,4
990,five,6,4
1017,food,6,4
1039,four,6,4
1047,free,6,4
1059,from,6,4
1072,game,6,4
1100,girl,6,4
1102,give,6,4
1105,glad,6,4
1122,good,6,4
1162,grow,6,4
1194,hand,6,4
1203,hard,6,4
1216,have,6,4
1223,head,6,4
1228,hear,6,4
1241,help,6,4
1245,here,6,4
1248,hers,6,4
1253,high,6,4
1267,hold,6,4
1271,home,6,4
1287,hope,6,4
1298,hour,6,4
1325,idea,6,4
1381,into,6,4
1421,join,6,4
1429,July,6,4
1433,June,6,4
1439,just,6,4
1449,keep,6,4
1469,kind,6,4
1470,kind,6,4
1484,know,6,4
1507,last,6,4
1510,late,6,4
1530,left,6,4
1544,life,6,4
1553,like,6,4
1554,like,6,4
1557,line,6,4
1559,lion,6,4
1569,live,6,4
1582,long,6,4
1584,look,6,4
1586,lose,6,4
1588,lost,6,4
1594,love,6,4
1611,made,6,4
1620,make,6,4
1633,many,6,4
1657,math,6,4
1671,mean,6,4
1684,meet,6,4
1713,mine,6,4
1721,miss,6,4
1744,more,6,4
1746,most,6,4
1753,move,6,4
1761,much,6,4
1769,must,6,4
1777,name,6,4
1796,near,6,4
1800,need,6,4
1818,news,6,4
1821,next,6,4
1823,nice,6,4
1828,nine,6,4
1847,noon,6,4
1898,once,6,4
1903,only,6,4
1905,open,6,4
1921,ours,6,4
1926,over,6,4
1968,park,6,4
1970,part,6,4
1974,pass,6,4
2053,play,6,4
2079,poor,6,4
2165,rain,6,4
2181,read,6,4
2182,read,6,4
2247,rice,6,4
2252,ride,6,4
2277,room,6,4
2296,said,6,4
2304,same,6,4
2307,sang,6,4
2317,save,6,4
2356,seen,6,4
2359,sell,6,4
2360,send,6,4
2401,shop,6,4
2410,show,6,4
2418,sick,6,4
2433,sing,6,4
2503,some,6,4
2513,song,6,4
2515,soon,6,4
2567,star,6,4
2579,stay,6,4
2595,stop,6,4
2623,such,6,4
2646,sure,6,4
2665,swim,6,4
2678,take,6,4
2682,talk,6,4
2683,tall,6,4
2695,team,6,4
2706,tell,6,4
2724,than,6,4
2728,that,6,4
2735,them,6,4
2738,then,6,4
2741,they,6,4
2752,this,6,4
2768,time,6,4
2781,told,6,4
2789,took,6,4
2827,tree,6,4
2829,trip,6,4
2847,turn,6,4
2926,very,6,4
2950,wait,6,4
2953,walk,6,4
2958,want,6,4
2961,warm,6,4
2965,wash,6,4
2980,wear,6,4
2986,week,6,4
2991,well,6,4
2992,went,6,4
2993,were,6,4
2999,what,6,4
3003,when,6,4
3023,will,6,4
3040,wish,6,4
3042,with,6,4
3054,word,6,4
3056,work,6,4
3089,year,6,4
3101,your,6,4
3109,zero,6,4
8,about,6,5
38,after,6,5
41,again,6,5
47,agree,6,5
132,April,6,5
248,began,6,5
249,begin,6,5
287,black,6,5
346,break,6,5
354,bring,6,5
368,build,6,5
371,built,6,5
434,carry,6,5
441,catch,6,5
488,child,6,5
494,China,6,5
512,class,6,5
518,clean,6,5
550,color,6,5
610,could,6,5
639,curry,6,5
760,dream,6,5
788,early,6,5
815,eight,6,5
855,enjoy,6,5
879,event,6,5
881,every,6,5
963,fifth,6,5
964,fifty,6,5
984,first,6,5
1002,floor,6,5
1033,forty,6,5
1037,found,6,5
1060,front,6,5
1146,great,6,5
1152,green,6,5
1161,group,6,5
1202,happy,6,5
1229,heard,6,5
1239,hello,6,5
1299,house,6,5
1405,Japan,6,5
1428,juice,6,5
1506,large,6,5
1512,later,6,5
1526,leave,6,5
1550,light,6,5
1605,lunch,6,5
1737,month,6,5
1755,movie,6,5
1764,music,6,5
1809,never,6,5
1825,night,6,5
1833,ninth,6,5
1884,often,6,5
1919,other,6,5
1973,party,6,5
2029,piano,6,5
2044,place,6,5
2046,plane,6,5
2048,plant,6,5
2062,point,6,5
2101,power,6,5
2169,rainy,6,5
2262,river,6,5
2374,seven,6,5
2388,share,6,5
2403,short,6,5
2431,since,6,5
2446,sixth,6,5
2447,sixty,6,5
2459,sleep,6,5
2467,small,6,5
2517,sorry,6,5
2519,sound,6,5
2537,speak,6,5
2544,spend,6,5
2552,sport,6,5
2566,stand,6,5
2571,start,6,5
2587,still,6,5
2596,store,6,5
2597,story,6,5
2640,sunny,6,5
2673,table,6,5
2692,teach,6,5
2714,tenth,6,5
2725,thank,6,5
2733,their,6,5
2739,there,6,5
2740,these,6,5
2743,thing,6,5
2744,think,6,5
2746,third,6,5
2753,those,6,5
2757,three,6,5
2761,throw,6,5
2772,tired,6,5
2777,today,6,5
2797,touch,6,5
2815,train,6,5
2886,under,6,5
2903,until,6,5
2930,video,6,5
2942,visit,6,5
2944,voice,6,5
2968,watch,6,5
2969,water,6,5
3004,where,6,5
3005,which,6,5
3006,while,6,5
3010,white,6,5
3015,whose,6,5
3046,woman,6,5
3058,world,6,5
3068,worry,6,5
3072,would,6,5
3076,write,6,5
3081,wrote,6,5
3100,young,6,5
3102,yours,6,5
10,abroad,6,6
15,across,6,6
70,almost,6,6
80,always,6,6
107,animal,6,6
117,answer,6,6
121,anyone,6,6
144,around,6,6
180,August,6,6
240,become,6,6
247,before,6,6
269,better,6,6
327,borrow,6,6
335,bought,6,6
401,camera,6,6
413,cannot,6,6
464,chance,6,6
500,choose,6,6
536,cloudy,6,6
692,design,6,6
716,dinner,6,6
733,doctor,6,6
782,during,6,6
818,eighth,6,6
819,eighty,6,6
829,eleven,6,6
921,family,6,6
922,famous,6,6
937,father,6,6
976,finish,6,6
1007,flower,6,6
1016,follow,6,6
1026,forget,6,6
1043,fourth,6,6
1053,Friday,6,6
1055,friend,6,6
1071,future,6,6
1159,ground,6,6
1170,guitar,6,6
1312,hungry,6,6
1540,letter,6,6
1565,listen,6,6
1568,little,6,6
1579,London,6,6
1717,minute,6,6
1732,Monday,6,6
1747,mother,6,6
1763,museum,6,6
1831,ninety,6,6
1865,number,6,6
1910,orange,6,6
1996,people,6,6
2007,person,6,6
2054,player,6,6
2056,please,6,6
2189,really,6,6
2225,report,6,6
2243,return,6,6
2328,school,6,6
2346,season,6,6
2349,second,6,6
2406,should,6,6
2440,sister,6,6
2460,sleepy,6,6
2483,soccer,6,6
2541,speech,6,6
2556,spring,6,6
2604,street,6,6
2610,strong,6,6
2631,summer,6,6
2637,Sunday,6,6
2709,temple,6,6
2712,tennis,6,6
2751,thirty,6,6
2853,twelve,6,6
2855,twenty,6,6
2913,useful,6,6
3038,winter,6,6
3091,yellow,6,6
75,already,6,7
116,another,6,7
238,because,6,7
256,believe,6,7
360,brother,6,7
496,Chinese,6,7
533,clothes,6,7
547,collect,6,7
612,country,6,7
854,English,6,7
878,evening,6,7
891,example,6,7
894,excited,6,7
961,fifteen,6,7
971,finally,6,7
1123,goodbye,6,7
1262,history,6,7
1310,hundred,6,7
1404,January,6,7
1542,library,6,7
1697,message,6,7
1745,morning,6,7
1858,nothing,6,7
1876,o'clock,6,7
1877,October,6,7
2032,picture,6,7
2082,popular,6,7
2113,present,6,7
2127,problem,6,7
2132,program,6,7
2192,receive,6,7
2198,recycle,6,7
2332,science,6,7
2377,seventh,6,7
2378,seventy,6,7
2445,sixteen,6,7
2539,special,6,7
2560,stadium,6,7
2575,station,6,7
2613,student,6,7
2618,subject,6,7
2693,teacher,6,7
2755,thought,6,7
2760,through,6,7
2841,Tuesday,6,7
2852,twelfth,6,7
2915,usually,6,7
2982,weather,6,7
2987,weekend,6,7
2989,welcome,6,7
3044,without,6,7
3079,written,6,7
122,anything,6,8
217,baseball,6,8
283,birthday,6,8
491,children,6,8
573,computer,6,8
590,continue,6,8
672,December,6,8
816,eighteen,6,8
830,eleventh,6,8
883,everyone,6,8
895,exciting,6,8
940,favorite,6,8
942,February,6,8
955,festival,6,8
1041,fourteen,6,8
1279,homework,6,8
1291,hospital,6,8
1376,Internet,6,8
1406,Japanese,6,8
1501,language,6,8
1750,mountain,6,8
1757,Mr. (Mr),6,8
1759,Ms. (Ms),6,8
1768,musician,6,8
1861,November,6,8
2104,practice,6,8
2151,question,6,8
2215,remember,6,8
2313,Saturday,6,8
2601,straight,6,8
2748,thirteen,6,8
2756,thousand,6,8
2763,Thursday,6,8
2778,together,6,8
2784,tomorrow,6,8
2916,vacation,6,8
39,afternoon,6,9
183,Australia,6,9
234,beautiful,6,9
347,breakfast,6,9
514,classmate,6,9
708,different,6,9
710,difficult,6,9
1337,important,6,9
2367,September,6,9
2375,seventeen,6,9
2507,something,6,9
2509,sometimes,6,9
2649,surprised,6,9
2750,thirtieth,6,9
2854,twentieth,6,9
2985,Wednesday,6,9
3050,wonderful,6,9
3094,yesterday,6,9
220,basketball,6,10
704,dictionary,6,10
871,especially,6,10
884,everything,6,10
901,experience,6,10
1373,interested,6,10
2240,restaurant,6,10
2888,understand,6,10
1136,grandfather,6,11
1138,grandmother,6,11
1374,interesting,6,11
2811,traditional,6,11
1375,international,6,13
837,e-mail (email),6,14